
/tmp/arduino_build_934392/TL_TestOutput_float.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
extern "C" void systick_isr(void)
{
	systick_cycle_count = ARM_DWT_CYCCNT;
    3e20:	4b04      	ldr	r3, [pc, #16]	; (3e34 <systick_isr+0x14>)
    3e22:	681a      	ldr	r2, [r3, #0]
    3e24:	4b04      	ldr	r3, [pc, #16]	; (3e38 <systick_isr+0x18>)
    3e26:	601a      	str	r2, [r3, #0]
	systick_millis_count++;
    3e28:	4a04      	ldr	r2, [pc, #16]	; (3e3c <systick_isr+0x1c>)
    3e2a:	6813      	ldr	r3, [r2, #0]
    3e2c:	3301      	adds	r3, #1
    3e2e:	6013      	str	r3, [r2, #0]
    3e30:	4770      	bx	lr
    3e32:	bf00      	nop
    3e34:	e0001004 	.word	0xe0001004
    3e38:	200013cc 	.word	0x200013cc
    3e3c:	200013d4 	.word	0x200013d4

00003e40 <Print::write(unsigned char const*, unsigned int)>:
#include "debug/printf.h"
#undef printf

size_t Print::write(const uint8_t *buffer, size_t size)
{
	if (buffer == nullptr) return 0;
    3e40:	b179      	cbz	r1, 3e62 <Print::write(unsigned char const*, unsigned int)+0x22>

#include "debug/printf.h"
#undef printf

size_t Print::write(const uint8_t *buffer, size_t size)
{
    3e42:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    3e44:	4605      	mov	r5, r0
    3e46:	460b      	mov	r3, r1
    3e48:	2400      	movs	r4, #0
	if (buffer == nullptr) return 0;
	size_t count = 0;
	while (size--) count += write(*buffer++);
    3e4a:	1e56      	subs	r6, r2, #1
    3e4c:	b15a      	cbz	r2, 3e66 <Print::write(unsigned char const*, unsigned int)+0x26>
    3e4e:	682a      	ldr	r2, [r5, #0]
    3e50:	6812      	ldr	r2, [r2, #0]
    3e52:	1c5f      	adds	r7, r3, #1
    3e54:	7819      	ldrb	r1, [r3, #0]
    3e56:	4628      	mov	r0, r5
    3e58:	4790      	blx	r2
    3e5a:	4404      	add	r4, r0
    3e5c:	4632      	mov	r2, r6
    3e5e:	463b      	mov	r3, r7
    3e60:	e7f3      	b.n	3e4a <Print::write(unsigned char const*, unsigned int)+0xa>
#include "debug/printf.h"
#undef printf

size_t Print::write(const uint8_t *buffer, size_t size)
{
	if (buffer == nullptr) return 0;
    3e62:	2000      	movs	r0, #0
	size_t count = 0;
	while (size--) count += write(*buffer++);
	return count;
}
    3e64:	4770      	bx	lr
size_t Print::write(const uint8_t *buffer, size_t size)
{
	if (buffer == nullptr) return 0;
	size_t count = 0;
	while (size--) count += write(*buffer++);
	return count;
    3e66:	4620      	mov	r0, r4
}
    3e68:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    3e6a:	bf00      	nop

00003e6c <Print::println()>:
	return printNumber(n, 10, sign);
}


size_t Print::println(void)
{
    3e6c:	b500      	push	{lr}
    3e6e:	b083      	sub	sp, #12
	uint8_t buf[2]={'\r', '\n'};
    3e70:	4b05      	ldr	r3, [pc, #20]	; (3e88 <Print::println()+0x1c>)
    3e72:	881b      	ldrh	r3, [r3, #0]
    3e74:	f8ad 3004 	strh.w	r3, [sp, #4]
	return write(buf, 2);
    3e78:	6803      	ldr	r3, [r0, #0]
    3e7a:	685b      	ldr	r3, [r3, #4]
    3e7c:	2202      	movs	r2, #2
    3e7e:	a901      	add	r1, sp, #4
    3e80:	4798      	blx	r3
}
    3e82:	b003      	add	sp, #12
    3e84:	f85d fb04 	ldr.w	pc, [sp], #4
    3e88:	20000610 	.word	0x20000610

00003e8c <main>:
 */

#include <Arduino.h>

extern "C" int main(void)
{
    3e8c:	b508      	push	{r3, lr}
	}


#else
	// Arduino's main() function just calls setup() and loop()....
	setup();
    3e8e:	f7fc f973 	bl	178 <setup>
	while (1) {
		loop();
    3e92:	f7fc f9cd 	bl	230 <loop>
		yield();
    3e96:	f000 f829 	bl	3eec <yield>
    3e9a:	e7fa      	b.n	3e92 <main+0x6>

00003e9c <operator new[](unsigned int)>:
{
	return malloc(size);
}

void * operator new[](size_t size)
{
    3e9c:	b508      	push	{r3, lr}
	return malloc(size);
    3e9e:	f000 f8fd 	bl	409c <malloc>
}
    3ea2:	bd08      	pop	{r3, pc}

00003ea4 <usb_serial_class::clear()>:
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
    3ea4:	b508      	push	{r3, lr}
    3ea6:	f7ff fcf9 	bl	389c <usb_serial_flush_input>
    3eaa:	bd08      	pop	{r3, pc}

00003eac <usb_serial_class::peek()>:
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
    3eac:	b508      	push	{r3, lr}
    3eae:	f7ff fcc9 	bl	3844 <usb_serial_peekchar>
    3eb2:	bd08      	pop	{r3, pc}

00003eb4 <usb_serial_class::read()>:
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
    3eb4:	b508      	push	{r3, lr}
    3eb6:	f7ff fd1f 	bl	38f8 <usb_serial_getchar>
    3eba:	bd08      	pop	{r3, pc}

00003ebc <usb_serial_class::available()>:
			// sketch still gets to run normally after this wait time.
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
    3ebc:	b508      	push	{r3, lr}
    3ebe:	f7ff fce7 	bl	3890 <usb_serial_available>
    3ec2:	bd08      	pop	{r3, pc}

00003ec4 <usb_serial_class::flush()>:
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
    3ec4:	b508      	push	{r3, lr}
    3ec6:	f7ff fe05 	bl	3ad4 <usb_serial_flush_output>
    3eca:	bd08      	pop	{r3, pc}

00003ecc <usb_serial_class::availableForWrite()>:
        virtual size_t write(const uint8_t *buffer, size_t size) { return usb_serial_write(buffer, size); }
	size_t write(unsigned long n) { return write((uint8_t)n); }
	size_t write(long n) { return write((uint8_t)n); }
	size_t write(unsigned int n) { return write((uint8_t)n); }
	size_t write(int n) { return write((uint8_t)n); }
	virtual int availableForWrite() { return usb_serial_write_buffer_free(); }
    3ecc:	b508      	push	{r3, lr}
    3ece:	f7ff fddd 	bl	3a8c <usb_serial_write_buffer_free>
    3ed2:	bd08      	pop	{r3, pc}

00003ed4 <usb_serial_class::write(unsigned char const*, unsigned int)>:
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
        virtual size_t write(uint8_t c) { return usb_serial_putchar(c); }
        virtual size_t write(const uint8_t *buffer, size_t size) { return usb_serial_write(buffer, size); }
    3ed4:	b508      	push	{r3, lr}
    3ed6:	4608      	mov	r0, r1
    3ed8:	4611      	mov	r1, r2
    3eda:	f7ff fd1d 	bl	3918 <usb_serial_write>
    3ede:	bd08      	pop	{r3, pc}

00003ee0 <usb_serial_class::write(unsigned char)>:
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
        virtual size_t write(uint8_t c) { return usb_serial_putchar(c); }
    3ee0:	b508      	push	{r3, lr}
    3ee2:	4608      	mov	r0, r1
    3ee4:	f7ff fdc6 	bl	3a74 <usb_serial_putchar>
    3ee8:	bd08      	pop	{r3, pc}
    3eea:	bf00      	nop

00003eec <yield>:

extern const uint8_t _serialEvent_default;	

void yield(void) __attribute__ ((weak));
void yield(void)
{
    3eec:	b538      	push	{r3, r4, r5, lr}
	static uint8_t running=0;
	if (!yield_active_check_flags) return;	// nothing to do
    3eee:	4b33      	ldr	r3, [pc, #204]	; (3fbc <yield+0xd0>)
    3ef0:	781b      	ldrb	r3, [r3, #0]
    3ef2:	2b00      	cmp	r3, #0
    3ef4:	d060      	beq.n	3fb8 <yield+0xcc>
	if (running) return; // TODO: does this need to be atomic?
    3ef6:	4a32      	ldr	r2, [pc, #200]	; (3fc0 <yield+0xd4>)
    3ef8:	7812      	ldrb	r2, [r2, #0]
    3efa:	2a00      	cmp	r2, #0
    3efc:	d15c      	bne.n	3fb8 <yield+0xcc>
	running = 1;
    3efe:	2101      	movs	r1, #1
    3f00:	4a2f      	ldr	r2, [pc, #188]	; (3fc0 <yield+0xd4>)
    3f02:	7011      	strb	r1, [r2, #0]


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
    3f04:	f013 0f01 	tst.w	r3, #1
    3f08:	d00c      	beq.n	3f24 <yield+0x38>
			// sketch still gets to run normally after this wait time.
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
    3f0a:	f7ff fcc1 	bl	3890 <usb_serial_available>
		if (Serial.available()) serialEvent();
    3f0e:	b108      	cbz	r0, 3f14 <yield+0x28>
    3f10:	f000 f888 	bl	4024 <serialEvent()>
		if (_serialEvent_default) yield_active_check_flags &= ~YIELD_CHECK_USB_SERIAL;
    3f14:	4b2b      	ldr	r3, [pc, #172]	; (3fc4 <yield+0xd8>)
    3f16:	781b      	ldrb	r3, [r3, #0]
    3f18:	b123      	cbz	r3, 3f24 <yield+0x38>
    3f1a:	4a28      	ldr	r2, [pc, #160]	; (3fbc <yield+0xd0>)
    3f1c:	7813      	ldrb	r3, [r2, #0]
    3f1e:	f023 0301 	bic.w	r3, r3, #1
    3f22:	7013      	strb	r3, [r2, #0]
		if (_serialEventUSB2_default) yield_active_check_flags &= ~YIELD_CHECK_USB_SERIALUSB2;
	}
#endif

	// Current workaround until integrate with EventResponder.
	if (yield_active_check_flags & YIELD_CHECK_HARDWARE_SERIAL) HardwareSerial::processSerialEventsList();
    3f24:	4b25      	ldr	r3, [pc, #148]	; (3fbc <yield+0xd0>)
    3f26:	781b      	ldrb	r3, [r3, #0]
    3f28:	f013 0f02 	tst.w	r3, #2
    3f2c:	d012      	beq.n	3f54 <yield+0x68>
	*/

	operator bool()			{ return true; }

	static inline void processSerialEventsList() {
		for (uint8_t i = 0; i < s_count_serials_with_serial_events; i++) {
    3f2e:	2400      	movs	r4, #0
    3f30:	4b25      	ldr	r3, [pc, #148]	; (3fc8 <yield+0xdc>)
    3f32:	781b      	ldrb	r3, [r3, #0]
    3f34:	42a3      	cmp	r3, r4
    3f36:	d90d      	bls.n	3f54 <yield+0x68>
			s_serials_with_serial_events[i]->doYieldCode();
    3f38:	4b24      	ldr	r3, [pc, #144]	; (3fcc <yield+0xe0>)
    3f3a:	f853 5024 	ldr.w	r5, [r3, r4, lsl #2]
	static HardwareSerial 	*s_serials_with_serial_events[7];
	#endif
	static uint8_t 			s_count_serials_with_serial_events;
	void addToSerialEventsList(); 
	inline void doYieldCode()  {
		if (available()) (*hardware->_serialEvent)();
    3f3e:	682b      	ldr	r3, [r5, #0]
    3f40:	691b      	ldr	r3, [r3, #16]
    3f42:	4628      	mov	r0, r5
    3f44:	4798      	blx	r3
    3f46:	b110      	cbz	r0, 3f4e <yield+0x62>
    3f48:	696b      	ldr	r3, [r5, #20]
    3f4a:	689b      	ldr	r3, [r3, #8]
    3f4c:	4798      	blx	r3
	*/

	operator bool()			{ return true; }

	static inline void processSerialEventsList() {
		for (uint8_t i = 0; i < s_count_serials_with_serial_events; i++) {
    3f4e:	3401      	adds	r4, #1
    3f50:	b2e4      	uxtb	r4, r4
    3f52:	e7ed      	b.n	3f30 <yield+0x44>

	running = 0;
    3f54:	2200      	movs	r2, #0
    3f56:	4b1a      	ldr	r3, [pc, #104]	; (3fc0 <yield+0xd4>)
    3f58:	701a      	strb	r2, [r3, #0]
	if (yield_active_check_flags & YIELD_CHECK_EVENT_RESPONDER) EventResponder::runFromYield();
    3f5a:	4b18      	ldr	r3, [pc, #96]	; (3fbc <yield+0xd0>)
    3f5c:	781b      	ldrb	r3, [r3, #0]
    3f5e:	f013 0f04 	tst.w	r3, #4
    3f62:	d029      	beq.n	3fb8 <yield+0xcc>
	// Wait for event(s) to occur.  These are most likely to be useful when
	// used with a scheduler or RTOS.
	bool waitForEvent(EventResponderRef event, int timeout);
	EventResponder * waitForEvent(EventResponder *list, int listsize, int timeout);
	static void runFromYield() {
		if (!firstYield) return;  
    3f64:	4b1a      	ldr	r3, [pc, #104]	; (3fd0 <yield+0xe4>)
    3f66:	681b      	ldr	r3, [r3, #0]
    3f68:	b333      	cbz	r3, 3fb8 <yield+0xcc>
		// First, check if yield was called from an interrupt
		// never call normal handler functions from any interrupt context
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
    3f6a:	f3ef 8305 	mrs	r3, IPSR
		if (ipsr != 0) return;
    3f6e:	bb1b      	cbnz	r3, 3fb8 <yield+0xcc>
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    3f70:	f3ef 8210 	mrs	r2, PRIMASK
		__disable_irq();
    3f74:	b672      	cpsid	i
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
		if (ipsr != 0) return;
		// Next, check if any events have been triggered
		bool irq = disableInterrupts();
		EventResponder *first = firstYield;
    3f76:	4b16      	ldr	r3, [pc, #88]	; (3fd0 <yield+0xe4>)
    3f78:	6818      	ldr	r0, [r3, #0]
		if (first == nullptr) {
    3f7a:	b910      	cbnz	r0, 3f82 <yield+0x96>
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    3f7c:	b9e2      	cbnz	r2, 3fb8 <yield+0xcc>
    3f7e:	b662      	cpsie	i
    3f80:	bd38      	pop	{r3, r4, r5, pc}
			return;
		}
		// Finally, make sure we're not being recursively called,
		// which can happen if the user's function does anything
		// that calls yield.
		if (runningFromYield) {
    3f82:	4b14      	ldr	r3, [pc, #80]	; (3fd4 <yield+0xe8>)
    3f84:	781b      	ldrb	r3, [r3, #0]
    3f86:	b113      	cbz	r3, 3f8e <yield+0xa2>
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    3f88:	b9b2      	cbnz	r2, 3fb8 <yield+0xcc>
    3f8a:	b662      	cpsie	i
    3f8c:	bd38      	pop	{r3, r4, r5, pc}
		if (runningFromYield) {
			enableInterrupts(irq);
			return;
		}
		// Ok, update the runningFromYield flag and process event
		runningFromYield = true;
    3f8e:	2101      	movs	r1, #1
    3f90:	4b10      	ldr	r3, [pc, #64]	; (3fd4 <yield+0xe8>)
    3f92:	7019      	strb	r1, [r3, #0]
		firstYield = first->_next;
    3f94:	6943      	ldr	r3, [r0, #20]
    3f96:	490e      	ldr	r1, [pc, #56]	; (3fd0 <yield+0xe4>)
    3f98:	600b      	str	r3, [r1, #0]
		if (firstYield) {
    3f9a:	b113      	cbz	r3, 3fa2 <yield+0xb6>
			firstYield->_prev = nullptr;
    3f9c:	2100      	movs	r1, #0
    3f9e:	6199      	str	r1, [r3, #24]
    3fa0:	e002      	b.n	3fa8 <yield+0xbc>
		} else {
			lastYield = nullptr;
    3fa2:	2100      	movs	r1, #0
    3fa4:	4b0c      	ldr	r3, [pc, #48]	; (3fd8 <yield+0xec>)
    3fa6:	6019      	str	r1, [r3, #0]
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    3fa8:	b902      	cbnz	r2, 3fac <yield+0xc0>
    3faa:	b662      	cpsie	i
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
		}
		enableInterrupts(irq);
		first->_triggered = false;
    3fac:	2400      	movs	r4, #0
    3fae:	7744      	strb	r4, [r0, #29]
		(*(first->_function))(*first);
    3fb0:	6883      	ldr	r3, [r0, #8]
    3fb2:	4798      	blx	r3
		runningFromYield = false;
    3fb4:	4b07      	ldr	r3, [pc, #28]	; (3fd4 <yield+0xe8>)
    3fb6:	701c      	strb	r4, [r3, #0]
    3fb8:	bd38      	pop	{r3, r4, r5, pc}
    3fba:	bf00      	nop
    3fbc:	20000754 	.word	0x20000754
    3fc0:	20001691 	.word	0x20001691
    3fc4:	60001866 	.word	0x60001866
    3fc8:	200016b0 	.word	0x200016b0
    3fcc:	20001694 	.word	0x20001694
    3fd0:	2000168c 	.word	0x2000168c
    3fd4:	20001690 	.word	0x20001690
    3fd8:	20001688 	.word	0x20001688

00003fdc <ultoa>:
#include <stdlib.h>
#include <math.h>


char * ultoa(unsigned long val, char *buf, int radix)
{
    3fdc:	b470      	push	{r4, r5, r6}
	unsigned digit;
	int i=0, j;
    3fde:	2400      	movs	r4, #0
	char t;

	while (1) {
		digit = val % radix;
    3fe0:	fbb0 f3f2 	udiv	r3, r0, r2
    3fe4:	fb02 0313 	mls	r3, r2, r3, r0
		buf[i] = ((digit < 10) ? '0' + digit : 'A' + digit - 10);
    3fe8:	4626      	mov	r6, r4
    3fea:	190d      	adds	r5, r1, r4
    3fec:	2b09      	cmp	r3, #9
    3fee:	d802      	bhi.n	3ff6 <ultoa+0x1a>
    3ff0:	3330      	adds	r3, #48	; 0x30
    3ff2:	b2db      	uxtb	r3, r3
    3ff4:	e001      	b.n	3ffa <ultoa+0x1e>
    3ff6:	3337      	adds	r3, #55	; 0x37
    3ff8:	b2db      	uxtb	r3, r3
    3ffa:	702b      	strb	r3, [r5, #0]
		val /= radix;
    3ffc:	fbb0 f0f2 	udiv	r0, r0, r2
		if (val == 0) break;
    4000:	b108      	cbz	r0, 4006 <ultoa+0x2a>
		i++;
    4002:	3401      	adds	r4, #1
	}
    4004:	e7ec      	b.n	3fe0 <ultoa+0x4>
	buf[i + 1] = 0;
    4006:	3601      	adds	r6, #1
    4008:	2300      	movs	r3, #0
    400a:	558b      	strb	r3, [r1, r6]
	for (j=0; j < i; j++, i--) {
    400c:	e005      	b.n	401a <ultoa+0x3e>
		t = buf[j];
    400e:	5cca      	ldrb	r2, [r1, r3]
		buf[j] = buf[i];
    4010:	5d08      	ldrb	r0, [r1, r4]
    4012:	54c8      	strb	r0, [r1, r3]
		buf[i] = t;
    4014:	550a      	strb	r2, [r1, r4]
		val /= radix;
		if (val == 0) break;
		i++;
	}
	buf[i + 1] = 0;
	for (j=0; j < i; j++, i--) {
    4016:	3301      	adds	r3, #1
    4018:	3c01      	subs	r4, #1
    401a:	429c      	cmp	r4, r3
    401c:	dcf7      	bgt.n	400e <ultoa+0x32>
		t = buf[j];
		buf[j] = buf[i];
		buf[i] = t;
	}
	return buf;
}
    401e:	4608      	mov	r0, r1
    4020:	bc70      	pop	{r4, r5, r6}
    4022:	4770      	bx	lr

00004024 <serialEvent()>:

#include <Arduino.h>
void serialEvent() __attribute__((weak));
void serialEvent() {
    4024:	4770      	bx	lr
    4026:	bf00      	nop

00004028 <__aeabi_atexit>:
    4028:	460b      	mov	r3, r1
    402a:	4601      	mov	r1, r0
    402c:	4618      	mov	r0, r3
    402e:	f000 b801 	b.w	4034 <__cxa_atexit>
    4032:	bf00      	nop

00004034 <__cxa_atexit>:
    4034:	4613      	mov	r3, r2
    4036:	460a      	mov	r2, r1
    4038:	4601      	mov	r1, r0
    403a:	2002      	movs	r0, #2
    403c:	f000 bb52 	b.w	46e4 <__register_exitproc>

00004040 <__errno>:
    4040:	4b01      	ldr	r3, [pc, #4]	; (4048 <__errno+0x8>)
    4042:	6818      	ldr	r0, [r3, #0]
    4044:	4770      	bx	lr
    4046:	bf00      	nop
    4048:	20000b80 	.word	0x20000b80

0000404c <__libc_init_array>:
    404c:	b570      	push	{r4, r5, r6, lr}
    404e:	4e0f      	ldr	r6, [pc, #60]	; (408c <__libc_init_array+0x40>)
    4050:	4d0f      	ldr	r5, [pc, #60]	; (4090 <__libc_init_array+0x44>)
    4052:	1b76      	subs	r6, r6, r5
    4054:	10b6      	asrs	r6, r6, #2
    4056:	bf18      	it	ne
    4058:	2400      	movne	r4, #0
    405a:	d005      	beq.n	4068 <__libc_init_array+0x1c>
    405c:	3401      	adds	r4, #1
    405e:	f855 3b04 	ldr.w	r3, [r5], #4
    4062:	4798      	blx	r3
    4064:	42a6      	cmp	r6, r4
    4066:	d1f9      	bne.n	405c <__libc_init_array+0x10>
    4068:	4e0a      	ldr	r6, [pc, #40]	; (4094 <__libc_init_array+0x48>)
    406a:	4d0b      	ldr	r5, [pc, #44]	; (4098 <__libc_init_array+0x4c>)
    406c:	1b76      	subs	r6, r6, r5
    406e:	f000 fccb 	bl	4a08 <___init_veneer>
    4072:	10b6      	asrs	r6, r6, #2
    4074:	bf18      	it	ne
    4076:	2400      	movne	r4, #0
    4078:	d006      	beq.n	4088 <__libc_init_array+0x3c>
    407a:	3401      	adds	r4, #1
    407c:	f855 3b04 	ldr.w	r3, [r5], #4
    4080:	4798      	blx	r3
    4082:	42a6      	cmp	r6, r4
    4084:	d1f9      	bne.n	407a <__libc_init_array+0x2e>
    4086:	bd70      	pop	{r4, r5, r6, pc}
    4088:	bd70      	pop	{r4, r5, r6, pc}
    408a:	bf00      	nop
    408c:	600018c8 	.word	0x600018c8
    4090:	600018c8 	.word	0x600018c8
    4094:	6000193c 	.word	0x6000193c
    4098:	600018c8 	.word	0x600018c8

0000409c <malloc>:
    409c:	4b02      	ldr	r3, [pc, #8]	; (40a8 <malloc+0xc>)
    409e:	4601      	mov	r1, r0
    40a0:	6818      	ldr	r0, [r3, #0]
    40a2:	f000 b803 	b.w	40ac <_malloc_r>
    40a6:	bf00      	nop
    40a8:	20000b80 	.word	0x20000b80

000040ac <_malloc_r>:
    40ac:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    40b0:	f101 050b 	add.w	r5, r1, #11
    40b4:	2d16      	cmp	r5, #22
    40b6:	b083      	sub	sp, #12
    40b8:	4606      	mov	r6, r0
    40ba:	f240 809f 	bls.w	41fc <_malloc_r+0x150>
    40be:	f035 0507 	bics.w	r5, r5, #7
    40c2:	f100 80bf 	bmi.w	4244 <_malloc_r+0x198>
    40c6:	42a9      	cmp	r1, r5
    40c8:	f200 80bc 	bhi.w	4244 <_malloc_r+0x198>
    40cc:	f000 faf4 	bl	46b8 <__malloc_lock>
    40d0:	f5b5 7ffc 	cmp.w	r5, #504	; 0x1f8
    40d4:	f0c0 829c 	bcc.w	4610 <_malloc_r+0x564>
    40d8:	0a6b      	lsrs	r3, r5, #9
    40da:	f000 80ba 	beq.w	4252 <_malloc_r+0x1a6>
    40de:	2b04      	cmp	r3, #4
    40e0:	f200 8183 	bhi.w	43ea <_malloc_r+0x33e>
    40e4:	09a8      	lsrs	r0, r5, #6
    40e6:	f100 0e39 	add.w	lr, r0, #57	; 0x39
    40ea:	ea4f 034e 	mov.w	r3, lr, lsl #1
    40ee:	3038      	adds	r0, #56	; 0x38
    40f0:	4fc4      	ldr	r7, [pc, #784]	; (4404 <_malloc_r+0x358>)
    40f2:	eb07 0383 	add.w	r3, r7, r3, lsl #2
    40f6:	f1a3 0108 	sub.w	r1, r3, #8
    40fa:	685c      	ldr	r4, [r3, #4]
    40fc:	42a1      	cmp	r1, r4
    40fe:	d107      	bne.n	4110 <_malloc_r+0x64>
    4100:	e0ac      	b.n	425c <_malloc_r+0x1b0>
    4102:	2a00      	cmp	r2, #0
    4104:	f280 80ac 	bge.w	4260 <_malloc_r+0x1b4>
    4108:	68e4      	ldr	r4, [r4, #12]
    410a:	42a1      	cmp	r1, r4
    410c:	f000 80a6 	beq.w	425c <_malloc_r+0x1b0>
    4110:	6863      	ldr	r3, [r4, #4]
    4112:	f023 0303 	bic.w	r3, r3, #3
    4116:	1b5a      	subs	r2, r3, r5
    4118:	2a0f      	cmp	r2, #15
    411a:	ddf2      	ble.n	4102 <_malloc_r+0x56>
    411c:	49b9      	ldr	r1, [pc, #740]	; (4404 <_malloc_r+0x358>)
    411e:	693c      	ldr	r4, [r7, #16]
    4120:	f101 0e08 	add.w	lr, r1, #8
    4124:	4574      	cmp	r4, lr
    4126:	f000 81b3 	beq.w	4490 <_malloc_r+0x3e4>
    412a:	6863      	ldr	r3, [r4, #4]
    412c:	f023 0303 	bic.w	r3, r3, #3
    4130:	1b5a      	subs	r2, r3, r5
    4132:	2a0f      	cmp	r2, #15
    4134:	f300 8199 	bgt.w	446a <_malloc_r+0x3be>
    4138:	2a00      	cmp	r2, #0
    413a:	f8c1 e014 	str.w	lr, [r1, #20]
    413e:	f8c1 e010 	str.w	lr, [r1, #16]
    4142:	f280 809e 	bge.w	4282 <_malloc_r+0x1d6>
    4146:	f5b3 7f00 	cmp.w	r3, #512	; 0x200
    414a:	f080 8167 	bcs.w	441c <_malloc_r+0x370>
    414e:	08db      	lsrs	r3, r3, #3
    4150:	f103 0c01 	add.w	ip, r3, #1
    4154:	2201      	movs	r2, #1
    4156:	109b      	asrs	r3, r3, #2
    4158:	fa02 f303 	lsl.w	r3, r2, r3
    415c:	684a      	ldr	r2, [r1, #4]
    415e:	f851 803c 	ldr.w	r8, [r1, ip, lsl #3]
    4162:	f8c4 8008 	str.w	r8, [r4, #8]
    4166:	eb01 09cc 	add.w	r9, r1, ip, lsl #3
    416a:	431a      	orrs	r2, r3
    416c:	f1a9 0308 	sub.w	r3, r9, #8
    4170:	60e3      	str	r3, [r4, #12]
    4172:	604a      	str	r2, [r1, #4]
    4174:	f841 403c 	str.w	r4, [r1, ip, lsl #3]
    4178:	f8c8 400c 	str.w	r4, [r8, #12]
    417c:	1083      	asrs	r3, r0, #2
    417e:	2401      	movs	r4, #1
    4180:	409c      	lsls	r4, r3
    4182:	4294      	cmp	r4, r2
    4184:	f200 808a 	bhi.w	429c <_malloc_r+0x1f0>
    4188:	4214      	tst	r4, r2
    418a:	d106      	bne.n	419a <_malloc_r+0xee>
    418c:	f020 0003 	bic.w	r0, r0, #3
    4190:	0064      	lsls	r4, r4, #1
    4192:	4214      	tst	r4, r2
    4194:	f100 0004 	add.w	r0, r0, #4
    4198:	d0fa      	beq.n	4190 <_malloc_r+0xe4>
    419a:	eb07 09c0 	add.w	r9, r7, r0, lsl #3
    419e:	46cc      	mov	ip, r9
    41a0:	4680      	mov	r8, r0
    41a2:	f8dc 100c 	ldr.w	r1, [ip, #12]
    41a6:	458c      	cmp	ip, r1
    41a8:	d107      	bne.n	41ba <_malloc_r+0x10e>
    41aa:	e173      	b.n	4494 <_malloc_r+0x3e8>
    41ac:	2a00      	cmp	r2, #0
    41ae:	f280 8181 	bge.w	44b4 <_malloc_r+0x408>
    41b2:	68c9      	ldr	r1, [r1, #12]
